,資料集提供機關,資料集名稱,瀏覽次數,下載次數,資料集評分
1523,臺南市政府,臺南市餐飲衛生優良店列表,3387,443,3
1524,外交部,臺灣青年Fun眼世界-最新消息,2161,164,NA
1525,外交部,臺灣青年Fun眼世界-台灣行腳,1577,247,3
1526,外交部,臺灣青年Fun眼世界-國際活動,1931,226,NA
1527,外交部,臺灣青年Fun眼世界-獎助學金,1618,250,4
1528,外交部,臺灣青年Fun眼世界-能力補給,1732,210,NA
1529,外交部,國際青年臺灣研習營-景點介紹(日語組),2313,176,NA
1530,外交部,青年度假打工-申請國家,2316,451,1
1531,外交部,青年度假打工-申請資訊,1764,292,NA
1532,外交部,青年度假打工-注意事項,1843,277,NA
1533,外交部,青年度假打工-緊急聯絡,2749,317,NA
1534,外交部,青年度假打工-勞動法令,1853,295,4.5
1535,外交部,青年度假打工-答客問,1795,264,NA
1536,外交部,青年度假打工-澳大利亞答客問,1594,335,NA
1537,外交部,青年度假打工-紐西蘭答客問,1705,199,NA
1538,外交部,青年度假打工-日本答客問,1863,323,NA
1539,外交部,青年度假打工-韓國答客問,1732,205,NA
1540,外交部,青年度假打工-加拿大答客問,1564,214,NA
1541,外交部,青年度假打工-英國答客問,2155,222,5
1542,外交部,青年度假打工-愛爾蘭答客問,1717,206,NA
1543,外交部,青年度假打工-德國答客問,1706,217,NA
1544,外交部,青年度假打工-比利時答客問,1587,195,NA
1545,外交部,外交小尖兵-年度演講主題,2529,304,NA
1546,臺南市政府,臺南市農地重劃土地標售資料,3982,360,NA
1547,臺南市政府,臺南市護理之家列表,2803,295,NA
1548,臺南市政府,臺南市心理諮商服務據點,2506,264,3
1549,臺南市政府,臺南市自主衛生管理評核優良商家-旅館業列表,2745,273,3.25
1550,科技部南部科學工業園區管理局,南部科學工業園區南科簡訊,2482,166,NA
1551,科技部,企業部門研發經費_依企業員工數分層統計資料,4434,323,1
1552,公平交易委員會,公平會101年申請聯合行為案件統計,1682,177,1
1553,文化部,文化部國家文化資料庫-地理,1931,299,NA
1554,文化部,文化部國家文化資料庫-歷史,2176,267,NA
1555,文化部,文化部國家文化資料庫-社會學,1459,193,NA
1556,文化部,文化部國家文化資料庫-法政,1401,192,NA
1557,文化部,文化部國家文化資料庫-經濟,2228,328,NA
1558,文化部,文化部國家文化資料庫-教育,2359,286,NA
1559,文化部,文化部國家文化資料庫-民俗,2262,322,NA
1560,文化部,文化部國家文化資料庫-文學,2033,254,NA
1561,文化部,文化部國家文化資料庫-美術,5397,601,5
1562,文化部,文化部國家文化資料庫-工藝,2136,208,NA
1563,文化部,文化部國家文化資料庫-設計,2108,298,NA
1564,文化部,文化部國家文化資料庫-建築,1782,208,NA
1565,文化部,文化部國家文化資料庫-戲劇,2078,282,NA
1566,文化部,文化部國家文化資料庫-舞蹈,1941,248,NA
1567,文化部,文化部國家文化資料庫-電影,4542,583,3
1568,文化部,文化部國家文化資料庫-音樂,10830,1106,4.666666794
1569,科技部,科技部補助全國性學術團體辦理學術推廣業務統計資料集,10615,204,5
1570,金融監督管理委員會,集中保管有價證券業務概況表,2767,409,NA
1571,客家委員會,客家委員會獎助客家學術研究概況,2028,139,NA
1572,客家委員會,客家委員會獎助客家研究優良博碩士論文概況,1838,131,2
1573,客家委員會,客家委員會相關網站,1698,122,NA
1574,客家委員會,客家委員會客家日本時期唱片總目錄,1901,157,NA
1575,客家委員會,客家委員會客家藝文團隊,2182,160,NA
1576,客家委員會,客家委員會客庄景點,3908,521,5
1577,客家委員會客家文化發展中心,客家委員會參與客家文物聯營之地方館舍,1922,150,NA
1578,客家委員會,客家委員會客家創意菜色食譜,2368,205,5
1579,客家委員會,客家委員會客語薪傳師性別統計,1845,120,NA
1580,客家委員會,客家委員會客語能力認證中級考試暨中高級考試性別統計,1880,138,3.5
1581,客家委員會,客家委員會客語能力認證初級考試性別統計,2373,154,NA
1582,客家委員會,客家委員會「Hakka TAIWAN臺灣客家」認證商品,95814,220,2
1583,客家委員會,客家委員會客家傳統樂器介紹,2277,183,NA
1584,客家委員會客家文化發展中心,客家委員會客家傳統建築影像典藏網客家傳統建築基本資料,1573,142,NA
1585,客家委員會,客家委員會桐花文學獎,1981,132,NA
1586,客家委員會,客家委員會客籍作家,1851,140,NA
1587,科技部,科教國合司國際合作業務各類補助申請時程,1460,180,NA
1588,科技部,科技部行政規則清單,1620,190,NA
1589,科技部,科技部專題研究計畫相關表格資料集清單,1966,204,NA
1590,科技部,科技部傑出技術移轉貢獻獎資訊,2925,264,NA
1591,行政院海岸巡防署,海盜資訊,4645,696,2.57142849
1592,臺南市政府,臺南市衛生局輔導認證低碳餐廳名冊,3036,353,5
1593,交通部中央氣象局,海嘯資訊資料,3324,596,3
1594,交通部中央氣象局,潮高預報,3517,521,3.333333206
1595,交通部中央氣象局,海面天氣預報,4902,947,5
1596,交通部觀光局,景點 - 觀光資訊資料庫,28738,22788,3.782608795
1597,交通部觀光局,活動 - 觀光資訊資料庫,12477,3668,4.25
1598,交通部觀光局,餐飲 - 觀光資訊資料庫,12340,5114,3.8
1599,交通部觀光局,旅館民宿 - 觀光資訊資料庫,21834,6082,4.333333206
1600,交通部臺灣區國道新建工程局,工程建設計畫施工進度,2095,265,5
1601,臺灣港務股份有限公司,高雄港務分公司聯絡電話表,4039,196,NA
1602,科技部,科技部專題研究計畫Q&A問答資料集清單,2530,228,4
1603,行政院海岸巡防署,海巡法規,3798,236,4
1604,行政院海岸巡防署,海巡機關2000噸艦艇圖片,1733,114,NA
1605,行政院海岸巡防署,行政院海岸巡防署年度開班資訊,1477,92,NA
1606,行政院海岸巡防署,訴願決定書,2105,168,NA
1607,臺南市政府,臺南市自主衛生管理評核優良商家-游泳業列表,2225,242,4
1608,國防部,國防譯粹,5560,925,NA
1609,國防部,新書介紹,2372,306,NA
1610,國防部,展覽資訊,2176,382,NA
1611,國防部,汰除裝備陳展,1940,109,NA
1612,國防部,主計季刊資料集,3152,353,NA
1613,國防部,財務單位基本資料集,2509,254,NA
1614,國防部後備指揮部,召集類別,1115,112,4.5
1615,國防部,國軍傷亡官兵撫卹,1304,109,NA
1616,國防部,傷患空中醫療後送執行概況,2157,145,NA
1617,國防部,行動應用軟體服務績效調查表,1747,182,NA
1618,國防部,「直轄市、縣(市)政府動員、災防、戰綜三合一會報」102年度下半年定期會議,1800,170,NA
1619,交通部臺灣鐵路管理局,臺鐵各車站行包、貨運業務洽詢電話表,2649,381,NA
1620,交通部臺灣鐵路管理局,臺鐵各車站辦理自動存物箱寄存一覽表,3199,288,5
1621,交通部臺灣鐵路管理局,交通部臺灣鐵路管理局itaiwan熱點,3166,695,1.5
1622,客家委員會,客家委員會築夢計畫性別統計,2072,179,NA
1623,客家委員會,客家委員會桐花創作音樂,2295,253,NA
1624,客家委員會,客家委員會客家音樂戲劇人才資料庫,1862,137,NA
1625,客家委員會,客家委員會客家人口比例及推估人數,2793,314,2
1626,桃園國際機場股份有限公司,桃園國際機場定期航班,11955,3334,4.333333206
1627,桃園國際機場股份有限公司,桃園國際機場航機架次,3517,352,3
1628,桃園國際機場股份有限公司,桃園國際機場貨運量月統計,3678,341,NA
1629,桃園國際機場股份有限公司,桃園機場基本資料,3266,308,3.75
1630,行政院環境保護署,十分鐘雨量資料,27306,17908,2.416666603
1631,勞動部,勞動部近10年勞動統計調查,22292,2067,3
1632,勞動部,勞動部勞動統計刊物,4183,671,NA
1633,勞動部勞動及職業安全衛生研究所,勞工安全衛生研究年報,2716,417,5
1634,行政院大陸委員會,兩岸經濟交流統計速報,2227,595,4.333333206
1635,行政院大陸委員會,兩岸重要經濟指標統計速報,1279,431,3
1636,行政院大陸委員會,大陸地區人民來臺（社會交流）相關統計表,889,362,3
1637,行政院大陸委員會,港澳居民來臺統計表,1130,205,5
1638,行政院大陸委員會,香港對大陸地區貿易統計表,896,134,5
1639,行政院大陸委員會,金門地區歷年小三通人數統計,4366,1571,5
1640,行政院大陸委員會,馬祖地區歷年小三通人數統計,3095,865,5
1641,行政院大陸委員會,金馬地區歷年小三通人數統計,1070,307,5
1642,交通部臺灣鐵路管理局,交通部臺灣鐵路管理局各站地址及電話,3501,690,1.333333302
1643,國防部後備指揮部,教育召集-申辦免召基準,2008,152,NA
1644,國防部後備指揮部,各種軍眷身分證,2535,191,5
1645,國防部後備指揮部,軍眷服務,1276,108,NA
1646,國防部後備指揮部,遺族照護,899,95,NA
1647,警政署,110聽語障人士簡訊及傳真報案專線,5391,517,5
1648,消防署,119聽語障人士簡訊及傳真報案專線,2617,477,NA
1649,科技部新竹科學工業園區管理局,新竹科學工業園區已入區登記廠商資料,10399,1665,4.25
1650,科技部中部科學工業園區管理局,中部科學工業園區園區電影活動資料統計,2181,176,NA
1651,科技部中部科學工業園區管理局,中部科學工業園區最新公告月資料統計,1837,166,NA
1652,科技部中部科學工業園區管理局,中部科學工業園區公共場地租借月報,1477,128,NA
1653,科技部中部科學工業園區管理局,中部科學工業園區核准投資金額月報,1594,145,NA
1654,科技部中部科學工業園區管理局,中部科學工業園區職業安全訓練課程暨會議月資料統計,1511,136,NA
1655,科技部中部科學工業園區管理局,中部科學工業園區動產擔保交易登記月報,1881,156,NA
1656,科技部中部科學工業園區管理局,中部科學工業園區參訪統計月報,1495,120,NA
1657,科技部中部科學工業園區管理局,中部科學工業園區職業安全最新公告月資料統計,1707,119,NA
1658,科技部中部科學工業園區管理局,中部科學工業園區創新研發獎助輔助資料統計,1559,151,NA
1659,科技部中部科學工業園區管理局,中部科學工業園區入區登記(營運)廠商明細表統計月報,2000,167,NA
1660,科技部新竹科學工業園區管理局,新竹科學工業園區來賓統計資料,2307,426,NA
1661,科技部新竹科學工業園區管理局,新竹科學工業園區靜心湖導覽,2902,465,5
1662,科技部新竹科學工業園區管理局,新竹科學工業園區人才培訓課程,5904,560,5
1663,科技部新竹科學工業園區管理局,新竹科學工業園區公共藝術,3127,441,NA
1664,科技部新竹科學工業園區管理局,新竹科學工業園區管理局工程承包商聯絡資料,2442,412,NA
1665,科技部新竹科學工業園區管理局,新竹科學工業園區管理局活動訊息,2250,373,NA
1666,科技部新竹科學工業園區管理局,新竹科學工業園區新設暨遷址入區登記廠商月報,2716,519,5
1667,交通部臺灣鐵路管理局,交通部臺灣鐵路管理局政府出版品電子全文目錄,2097,388,NA
1668,中華郵政股份有限公司,信筒(箱)設置地點,5811,544,3
1669,中華郵政股份有限公司,自助郵局據點,3585,525,5
1670,中華郵政股份有限公司,不按址投遞區域,3777,305,NA
1671,交通部高速鐵路工程局,高鐵車站資料,7718,1199,2.2
1672,交通部高速鐵路工程局,高鐵里程座標資料,5308,666,5
1673,交通部高速鐵路工程局,高鐵局政府出版品資料,1596,206,NA
1674,交通部高速鐵路工程局,高鐵運量統計表,19803,5386,3.1
1675,臺灣港務股份有限公司,高雄港進出港船舶統計,3553,363,4.5
1676,行政院,中華民國行憲後歷任行政院院長任期內大事紀,1530,155,5
1677,行政院,行政院及各級行政機關訴願業務統計,1585,323,NA
1678,行政院,行政院科技會報大事紀,2103,532,NA
1679,行政院,行政院首長行程(副院長),1898,282,NA
1680,行政院,行政院首長行程(秘書長),1741,262,NA
1681,行政院,行政院性別平等會委員會議及會前協商會議紀錄(性平會),1368,270,NA
1682,行政院,行政院性別平等會委員會議及會前協商會議紀錄(婦權會),1682,266,3
1683,國防部,國防大學102年申請國防部「補助教師（官）從事學術研究」專題研究計畫清單,1830,105,NA
1684,國防部,國防大學102年申請非國科會專題研究計畫清單,1883,188,NA
1685,國防部,流行性感冒防治執行概況,2035,311,5
1686,交通部高速鐵路工程局,機場捷運車站位置示意圖,5360,1167,3
1687,交通部航港局,102航港建設基金平衡表,1591,182,NA
1688,交通部航港局,102航港建設基金基金來源用途及餘絀決算表,1668,161,NA
1689,交通部航港局,103年度航港建設基金預算案預計表,931,148,4
1690,交通部航港局,102航港建設基金現金流量決算表,1509,161,NA
1691,行政院農業委員會,農產品交易行情,31174,2180,4.333333206
1692,衛生福利部國民健康署,參與癌症醫療品質提升計畫提供安寧服務之醫院,1937,190,NA
1693,衛生福利部國民健康署,大腸癌篩檢檢驗之醫事機構名單,2104,242,NA
1694,衛生福利部國民健康署,口腔癌確認診斷及治療醫院名單,1721,144,NA
1695,交通部航港局,國際商港船舶動態資訊,2857,204,NA
